filament-tracker
date,stream,content
2026/04/06 17:22:32,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:22:32,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:21:44,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:21:44,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:21:04,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:21:04,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:21:02,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:21:02,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:21:00,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:21:00,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:20:36,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:20:36,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:20:34,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:20:34,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:20:22,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:20:21,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:20:19,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:20:19,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:20:13,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:20:13,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:20:11,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:20:11,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:20:01,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:20:01,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:55,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:55,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:53,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:53,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:49,stdout,      ORDER BY "b"."Name"

2026/04/06 17:19:49,stdout,      FROM "Brands" AS "b"

2026/04/06 17:19:49,stdout,"      SELECT \"b\".\"Id\", \"b\".\"DateAdded\", \"b\".\"Name\"
"
2026/04/06 17:19:49,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:19:49,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

