filament-tracker
date,stream,content
2026/04/06 17:24:51,stdout,      Authentication: Disabled (no credentials required)

2026/04/06 17:24:51,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 17:24:51,stdout,      ESP32 and other clients can now connect to this server instead of the printer

2026/04/06 17:24:51,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 17:24:51,stdout,      ✅ MQTT Relay Server successfully started on port 1883

2026/04/06 17:24:51,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 17:24:51,stdout,"      MQTT Server instance created, binding to 0.0.0.0:1883 (all interfaces)...
"
2026/04/06 17:24:51,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 17:24:51,stdout,      Starting MQTT Relay Server on port 1883...

2026/04/06 17:24:51,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 17:24:51,stdout,      MQTT Relay Server stopped

2026/04/06 17:24:51,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 17:24:47,stdout,      ORDER BY "b"."Name"

2026/04/06 17:24:47,stdout,      FROM "Brands" AS "b"

2026/04/06 17:24:47,stdout,"      SELECT \"b\".\"Id\", \"b\".\"DateAdded\", \"b\".\"Name\"
"
2026/04/06 17:24:47,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:24:47,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:24:47,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 17:24:47,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 17:24:47,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 17:24:47,stdout,          FROM "Spools" AS "s"

2026/04/06 17:24:47,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 17:24:47,stdout,      LEFT JOIN (

2026/04/06 17:24:47,stdout,      FROM "Filaments" AS "f"

2026/04/06 17:24:47,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 17:24:47,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:24:47,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:24:46,stdout,      ORDER BY "f"."Id"

2026/04/06 17:24:46,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 17:24:46,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 17:24:46,stdout,          FROM "Spools" AS "s"

2026/04/06 17:24:46,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 17:24:46,stdout,      LEFT JOIN (

2026/04/06 17:24:46,stdout,      FROM "Filaments" AS "f"

2026/04/06 17:24:46,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 17:24:46,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:24:46,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:24:46,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 17:24:46,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 17:24:46,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 17:24:46,stdout,          FROM "Spools" AS "s"

2026/04/06 17:24:46,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 17:24:46,stdout,      LEFT JOIN (

2026/04/06 17:24:46,stdout,      FROM "Filaments" AS "f"

